admin_code,population
PH012801000,1792
PH012802000,32215
PH012803000,31616
PH012804000,14672
PH012805000,55201
PH012806000,9777
PH012807000,1567
PH012808000,12184
PH012809000,38562
PH012810000,2947
PH012811000,19438
PH012812000,111125
PH012813000,17777
PH012814000,9506
PH012815000,23770
PH012816000,24866
PH012817000,28980
PH012818000,21497
PH012819000,17300
PH012820000,36736
PH012821000,25212
PH012822000,24121
PH012823000,32220
PH012901000,6695
PH012902000,7748
PH012903000,35731
PH012904000,12224
PH012905000,37501
PH012906000,60623
PH012907000,19861
PH012908000,17211
PH012909000,10748
PH012910000,4875
PH012911000,4647
PH012912000,30792
PH012913000,5259
PH012914000,44006
PH012915000,8573
PH012916000,11288
PH012917000,7407
PH012918000,8349
PH012919000,7787
PH012920000,26411
PH012921000,12758
PH012922000,15340
PH012923000,13945
PH012924000,39868
PH012925000,25402
PH012926000,30321
PH012927000,18759
PH012928000,27975
PH012929000,2737
PH012930000,25640
PH012931000,4585
PH012932000,11446
PH012933000,39277
PH012934000,53879
PH013301000,63692
PH013302000,47458
PH013303000,42078
PH013304000,13456
PH013305000,39188
PH013306000,35947
PH013307000,75032
PH013308000,8067
PH013309000,22039
PH013310000,35802
PH013311000,54221
PH013312000,19690
PH013313000,55458
PH013314000,121812
PH013315000,18172
PH013316000,37188
PH013317000,39092
PH013318000,12476
PH013319000,17056
PH013320000,28729
PH015501000,28052
PH015502000,41463
PH015503000,89708
PH015504000,43402
PH015505000,39504
PH015506000,57355
PH015507000,31106
PH015508000,50306
PH015509000,32959
PH015510000,32307
PH015511000,118205
PH015512000,54555
PH015513000,83052
PH015514000,82084
PH015515000,67348
PH015516000,21637
PH015517000,95154
PH015518000,171271
PH015519000,29110
PH015520000,24584
PH015521000,23201
PH015522000,103278
PH015523000,24765
PH015524000,130275
PH015525000,69497
PH015526000,106331
PH015527000,73241
PH015528000,37059
PH015529000,24299
PH015530000,69555
PH015531000,63081
PH015532000,188571
PH015533000,83025
PH015534000,40848
PH015535000,52939
PH015536000,35574
PH015537000,32945
PH015538000,82012
PH015539000,33038
PH015540000,15022
PH015541000,47518
PH015542000,34149
PH015543000,43149
PH015544000,73252
PH015545000,50170
PH015546000,132940
PH015547000,62333
PH015548000,31497
PH020901000,8579
PH020902000,2867
PH020903000,1327
PH020904000,1555
PH020905000,1621
PH020906000,1297
PH021501000,32497
PH021502000,38883
PH021503000,33571
PH021504000,47860
PH021505000,65649
PH021506000,82782
PH021507000,34299
PH021508000,30175
PH021509000,16702
PH021510000,24923
PH021511000,29921
PH021512000,35834
PH021513000,56661
PH021514000,38892
PH021515000,27862
PH021516000,44506
PH021517000,39135
PH021518000,23596
PH021519000,48584
PH021520000,23597
PH021521000,17994
PH021522000,24541
PH021523000,32906
PH021524000,4154
PH021525000,19038
PH021526000,27219
PH021527000,82502
PH021528000,61535
PH021529000,153502
PH023101000,71504
PH023102000,43061
PH023103000,35017
PH023104000,29624
PH023105000,23784
PH023106000,50174
PH023107000,39413
PH023108000,129523
PH023109000,42926
PH023110000,5005
PH023111000,5687
PH023112000,79094
PH023113000,29904
PH023114000,145568
PH023115000,45666
PH023116000,19326
PH023117000,4253
PH023118000,26614
PH023119000,30459
PH023120000,31902
PH023121000,17260
PH023122000,25860
PH023123000,24501
PH023124000,52707
PH023125000,26998
PH023126000,61773
PH023127000,22880
PH023128000,20200
PH023129000,24861
PH023130000,31896
PH023131000,55370
PH023132000,64505
PH023133000,25384
PH023134000,25382
PH023135000,134830
PH023136000,23005
PH023137000,67650
PH025001000,15250
PH025002000,37225
PH025003000,35501
PH025004000,53433
PH025005000,61512
PH025006000,18122
PH025007000,27514
PH025008000,19111
PH025009000,37705
PH025010000,23714
PH025011000,21056
PH025012000,16180
PH025013000,59517
PH025014000,18507
PH025015000,7940
PH025701000,27787
PH025702000,30582
PH025703000,52569
PH025704000,38499
PH025705000,16070
PH025706000,23484
PH030801000,39880
PH030802000,26936
PH030803000,96061
PH030804000,106371
PH030805000,65862
PH030806000,68071
PH030807000,127536
PH030808000,29901
PH030809000,66909
PH030810000,56002
PH030811000,41823
PH030812000,35298
PH031401000,59237
PH031402000,73929
PH031403000,149954
PH031404000,119675
PH031405000,76565
PH031406000,67039
PH031407000,108757
PH031408000,99730
PH031409000,129807
PH031410000,252074
PH031411000,221965
PH031412000,209083
PH031413000,111348
PH031414000,59197
PH031415000,89075
PH031416000,53294
PH031417000,107805
PH031418000,97323
PH031419000,104471
PH031420000,574089
PH031421000,153882
PH031422000,94655
PH031423000,256454
PH031424000,22663
PH034901000,63543
PH034902000,64173
PH034903000,302231
PH034904000,79007
PH034905000,41131
PH034906000,65039
PH034907000,35383
PH034908000,110303
PH034909000,41656
PH034910000,47865
PH034911000,118655
PH034912000,73184
PH034913000,35656
PH034914000,28254
PH034915000,39701
PH034916000,43788
PH034917000,81483
PH034918000,14954
PH034919000,41041
PH034920000,29925
PH034921000,29882
PH034922000,40592
PH034923000,64087
PH034924000,77836
PH034925000,51612
PH034926000,139738
PH034927000,65299
PH034928000,69467
PH034929000,57943
PH034930000,124829
PH034931000,23817
PH034932000,49387
PH035401000,411634
PH035402000,107965
PH035403000,133492
PH035404000,39460
PH035405000,111586
PH035406000,125163
PH035407000,117430
PH035408000,160838
PH035409000,250799
PH035410000,75850
PH035411000,113147
PH035412000,57063
PH035413000,154624
PH035414000,47713
PH035415000,124381
PH035416000,306659
PH035417000,54106
PH035418000,53198
PH035419000,55178
PH035420000,40979
PH035421000,40475
PH035422000,28004
PH036901000,11528
PH036902000,69466
PH036903000,83248
PH036904000,140202
PH036905000,154188
PH036906000,87531
PH036907000,64017
PH036908000,32232
PH036909000,57787
PH036910000,92606
PH036911000,23712
PH036912000,21350
PH036913000,12657
PH036914000,25504
PH036915000,47538
PH036916000,342493
PH036917000,63715
PH036918000,36253
PH037101000,57707
PH037102000,25163
PH037103000,27174
PH037104000,64841
PH037105000,50506
PH037106000,47719
PH037107000,233040
PH037108000,34947
PH037109000,34661
PH037110000,23183
PH037111000,33665
PH037112000,28360
PH037113000,58151
PH037114000,104771
PH037701000,39562
PH037702000,24313
PH037703000,15835
PH037704000,11322
PH037705000,25482
PH037706000,29736
PH037707000,40734
PH037708000,27352
PH041001000,38059
PH041002000,25300
PH041003000,90699
PH041004000,22661
PH041005000,329874
PH041006000,91297
PH041007000,81859
PH041008000,56449
PH041009000,32783
PH041010000,52970
PH041011000,39444
PH041012000,93157
PH041013000,52660
PH041014000,332386
PH041015000,41504
PH041016000,46211
PH041017000,56270
PH041018000,29187
PH041019000,134113
PH041020000,48302
PH041021000,116764
PH041022000,76971
PH041023000,108585
PH041024000,33149
PH041025000,22623
PH041026000,65424
PH041027000,21127
PH041028000,179844
PH041029000,56327
PH041030000,45301
PH041031000,173366
PH041032000,38007
PH041033000,17919
PH041034000,43743
PH042101000,51839
PH042102000,37649
PH042103000,600609
PH042104000,97557
PH042105000,102806
PH042106000,659019
PH042107000,22220
PH042108000,314303
PH042109000,403785
PH042110000,65599
PH042111000,83466
PH042112000,22727
PH042113000,37720
PH042114000,31529
PH042115000,111454
PH042116000,45846
PH042117000,110706
PH042118000,248085
PH042119000,71181
PH042120000,226188
PH042121000,23157
PH042122000,155713
PH042123000,155143
PH043401000,47859
PH043402000,62143
PH043403000,333028
PH043404000,308745
PH043405000,454486
PH043406000,80453
PH043407000,21702
PH043408000,16587
PH043409000,23269
PH043410000,36582
PH043411000,112008
PH043412000,19720
PH043413000,30652
PH043414000,20530
PH043415000,25266
PH043416000,27792
PH043417000,63057
PH043418000,25096
PH043419000,42164
PH043420000,20659
PH043421000,24274
PH043422000,50289
PH043423000,17253
PH043424000,266068
PH043425000,325809
PH043426000,117605
PH043427000,30830
PH043428000,353767
PH043429000,38067
PH043430000,39321
PH045601000,12851
PH045602000,15630
PH045603000,63432
PH045605000,30047
PH045606000,26760
PH045607000,73139
PH045608000,117434
PH045610000,71073
PH045615000,28891
PH045616000,26494
PH045617000,29705
PH045618000,45155
PH045619000,73877
PH045620000,69079
PH045621000,7417
PH045622000,95167
PH045623000,51475
PH045624000,266248
PH045625000,28188
PH045627000,63819
PH045628000,53123
PH045629000,22460
PH045630000,75023
PH045631000,13546
PH045632000,14606
PH045633000,12173
PH045634000,23019
PH045635000,10935
PH045636000,30582
PH045637000,15228
PH045638000,35979
PH045639000,13907
PH045640000,35780
PH045641000,33467
PH045642000,61473
PH045644000,48461
PH045645000,148980
PH045646000,51832
PH045647000,99779
PH045648000,99712
PH045649000,26884
PH045801000,113283
PH045802000,776386
PH045803000,69300
PH045804000,282474
PH045805000,322128
PH045806000,49034
PH045807000,32254
PH045808000,369222
PH045809000,58118
PH045810000,64812
PH045811000,252527
PH045812000,117830
PH045813000,319104
PH045814000,57755
PH050501000,68906
PH050502000,66904
PH050503000,126595
PH050504000,82361
PH050505000,17308
PH050506000,196639
PH050507000,75172
PH050508000,111399
PH050509000,37785
PH050510000,45301
PH050511000,24707
PH050512000,67960
PH050513000,46693
PH050514000,88221
PH050515000,36920
PH050516000,34967
PH050517000,133868
PH050518000,53120
PH051601000,41017
PH051602000,32215
PH051603000,104799
PH051604000,14063
PH051605000,59639
PH051606000,101082
PH051607000,50841
PH051608000,59149
PH051609000,10396
PH051610000,40786
PH051611000,25841
PH051612000,43485
PH051701000,58849
PH051702000,30922
PH051703000,52137
PH051704000,16512
PH051705000,77143
PH051706000,69430
PH051707000,18397
PH051708000,83033
PH051709000,24109
PH051710000,34210
PH051711000,47605
PH051712000,25397
PH051713000,11262
PH051714000,27010
PH051715000,63308
PH051716000,111757
PH051717000,55465
PH051718000,108716
PH051719000,32167
PH051720000,25694
PH051721000,31150
PH051722000,52390
PH051723000,83874
PH051724000,196003
PH051725000,45934
PH051726000,36390
PH051727000,49035
PH051728000,89545
PH051729000,20996
PH051730000,58214
PH051731000,34546
PH051732000,35258
PH051733000,40623
PH051734000,64855
PH051735000,17764
PH051736000,55272
PH051737000,67572
PH052001000,11551
PH052002000,12848
PH052003000,21279
PH052004000,30056
PH052005000,8368
PH052006000,20516
PH052007000,9287
PH052008000,36779
PH052009000,15006
PH052010000,21624
PH052011000,73650
PH054101000,86168
PH054102000,26096
PH054103000,38124
PH054104000,15086
PH054105000,50327
PH054106000,67033
PH054107000,43693
PH054108000,26192
PH054109000,18568
PH054110000,41262
PH054111000,95389
PH054112000,57473
PH054113000,38813
PH054114000,26614
PH054115000,26222
PH054116000,23236
PH054117000,55826
PH054118000,23057
PH054119000,30372
PH054120000,46674
PH054121000,56168
PH056202000,20990
PH056203000,100076
PH056204000,22884
PH056205000,32842
PH056206000,57827
PH056207000,49711
PH056208000,59534
PH056209000,56662
PH056210000,32320
PH056211000,37038
PH056212000,41101
PH056213000,74564
PH056214000,22442
PH056215000,16848
PH056216000,168110
PH060401000,24619
PH060402000,28920
PH060403000,39505
PH060404000,32032
PH060405000,19003
PH060406000,49564
PH060407000,80605
PH060408000,15224
PH060409000,28241
PH060410000,18389
PH060411000,27262
PH060412000,52973
PH060413000,23194
PH060414000,36435
PH060415000,45007
PH060416000,31934
PH060417000,21916
PH060601000,21201
PH060602000,22704
PH060603000,13539
PH060604000,33642
PH060605000,35496
PH060606000,41228
PH060607000,33046
PH060608000,48592
PH060609000,26072
PH060610000,16429
PH060611000,34333
PH060612000,37176
PH060613000,62534
PH060614000,31935
PH060615000,17907
PH060616000,60306
PH060617000,26748
PH060618000,19124
PH061901000,27408
PH061902000,32496
PH061903000,29466
PH061904000,46157
PH061905000,29055
PH061906000,36677
PH061907000,38416
PH061908000,39644
PH061909000,46114
PH061910000,40289
PH061911000,45287
PH061912000,46428
PH061913000,29676
PH061914000,167003
PH061915000,25821
PH061916000,30134
PH061917000,51313
PH063001000,52268
PH063002000,38408
PH063003000,28684
PH063004000,27005
PH063005000,33088
PH063006000,32532
PH063007000,54146
PH063008000,45808
PH063009000,21298
PH063010000,15199
PH063012000,58442
PH063013000,60413
PH063014000,68160
PH063015000,43159
PH063016000,45335
PH063017000,34242
PH063018000,69108
PH063019000,48546
PH063020000,33820
PH063021000,32004
PH063022000,447992
PH063023000,63905
PH063025000,73640
PH063026000,32480
PH063027000,30851
PH063028000,49875
PH063029000,36922
PH063030000,67565
PH063031000,23546
PH063032000,23240
PH063034000,89115
PH063035000,80544
PH063036000,55603
PH063037000,75070
PH063038000,38775
PH063039000,33911
PH063040000,51892
PH063041000,27686
PH063042000,16532
PH063043000,60215
PH063044000,52631
PH063045000,62706
PH063046000,22449
PH063047000,25605
PH064501000,561875
PH064502000,170981
PH064503000,67270
PH064504000,154723
PH064505000,80624
PH064506000,21789
PH064507000,102165
PH064508000,62921
PH064509000,94070
PH064510000,106880
PH064511000,85602
PH064512000,56819
PH064513000,57389
PH064514000,62146
PH064515000,181977
PH064516000,64469
PH064517000,74855
PH064518000,54845
PH064519000,41386
PH064520000,81286
PH064521000,51866
PH064522000,27735
PH064523000,146264
PH064524000,132536
PH064525000,23907
PH064526000,126930
PH064527000,70070
PH064528000,102214
PH064529000,42114
PH064530000,37833
PH064531000,87933
PH064532000,25662
PH067901000,50437
PH067902000,36096
PH067903000,39810
PH067904000,26112
PH067905000,22158
PH071201000,10540
PH071202000,23517
PH071203000,16462
PH071204000,14425
PH071205000,20591
PH071206000,17903
PH071207000,12767
PH071208000,17590
PH071209000,27261
PH071210000,30863
PH071211000,29475
PH071212000,46306
PH071213000,22675
PH071214000,20301
PH071215000,8479
PH071216000,16954
PH071217000,19158
PH071218000,17890
PH071219000,45663
PH071220000,14364
PH071221000,17876
PH071222000,24194
PH071223000,32408
PH071224000,45880
PH071225000,33892
PH071226000,30955
PH071227000,12257
PH071228000,16691
PH071229000,15993
PH071230000,43034
PH071231000,27171
PH071232000,20688
PH071233000,33553
PH071234000,27256
PH071235000,23356
PH071236000,22339
PH071237000,8744
PH071238000,24135
PH071239000,10661
PH071240000,24745
PH071241000,6726
PH071242000,105051
PH071243000,66969
PH071244000,31956
PH071245000,45893
PH071246000,73712
PH071247000,27126
PH071248000,27115
PH072201000,15160
PH072202000,16979
PH072203000,23300
PH072204000,32100
PH072205000,72366
PH072206000,47857
PH072207000,37912
PH072208000,87177
PH072209000,79084
PH072210000,73862
PH072211000,78120
PH072212000,16344
PH072213000,35526
PH072214000,119664
PH072215000,51325
PH072216000,30471
PH072217000,922611
PH072218000,47898
PH072219000,131528
PH072220000,59712
PH072221000,84430
PH072222000,67497
PH072223000,136471
PH072224000,51210
PH072225000,15919
PH072226000,408112
PH072227000,118753
PH072228000,36429
PH072229000,19373
PH072230000,362654
PH072231000,55332
PH072232000,132135
PH072233000,31130
PH072234000,115750
PH072235000,27893
